[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3299922702, 1581997438244, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 1, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 2, 100, True]}, {'_KO21BIpyCVplVssturVIhs8G2a2vx6vsLWOZxrm8IWvxRg': ['_KO21BIpyCVplVssturVIhs8G2a2vx6vsLWOZxrm8IWvxRg', 'ApresDemain', 3, 100, True]}, {'l4pdp7EZsy5ZaOgVlt6p04BnH0y-H0qHBG7A8vdO9jBSwgk': ['l4pdp7EZsy5ZaOgVlt6p04BnH0y-H0qHBG7A8vdO9jBSwgk', 'bradwee', 4, 100, True]}, {'v71sKCAnbbjss7ASjc9IrzCdB53OJ46vO5Y6QyELTIic6WU': ['v71sKCAnbbjss7ASjc9IrzCdB53OJ46vO5Y6QyELTIic6WU', 'OjiN', 5, 100, True]}, {'n8k7tksr9_UCjBtM2GvZ8ZKUk9MaxcUQvjr_xAOL_sbyjw': ['n8k7tksr9_UCjBtM2GvZ8ZKUk9MaxcUQvjr_xAOL_sbyjw', 'shimby bo bimby', 6, 200, False]}, {'TU3iprs9-xiqDqwoc0iCr1d7iJmrBaERajQwKNU2r4uByA': ['TU3iprs9-xiqDqwoc0iCr1d7iJmrBaERajQwKNU2r4uByA', 'Jinned', 7, 200, False]}, {'6_JQKMURhRQIiqtvGpoQ0x7qCQL2iNXccqQEwDQ1up-jwuKJIpP6BMUR': ['6_JQKMURhRQIiqtvGpoQ0x7qCQL2iNXccqQEwDQ1up-jwuKJIpP6BMUR', 'Roonakilledu', 8, 200, False]}, {'bk1kF9OYSXlly-xXiD0S4Yk_crTo_0jN0hI0AR3IQk-kmg': ['bk1kF9OYSXlly-xXiD0S4Yk_crTo_0jN0hI0AR3IQk-kmg', 'KayaLin', 9, 200, False]}, {'296jxo--Tm2gFjeiB5oBArOkesI8hrhCHlKSCi49hSg0LEU': ['296jxo--Tm2gFjeiB5oBArOkesI8hrhCHlKSCi49hSg0LEU', '00Emrakul', 10, 200, False]}]
[3298946097, 1581912796690, {'4EhGLtlpguX-j7nVSIbX0X3slIX2w0xaCm4jFS2Gh6Oslg': ['4EhGLtlpguX-j7nVSIbX0X3slIX2w0xaCm4jFS2Gh6Oslg', 'Magawacko', 1, 100, False]}, {'sxlNkjzAvzeXIdJYVZwaPbqiPswQtJS6TC3fiQZ8pGtaQQ': ['sxlNkjzAvzeXIdJYVZwaPbqiPswQtJS6TC3fiQZ8pGtaQQ', 'Kusinator', 2, 100, False]}, {'IJUQ2-rg_j9eNGUi08_zIW5uOR_GpTY11_BkHkjkTFnjG8s': ['IJUQ2-rg_j9eNGUi08_zIW5uOR_GpTY11_BkHkjkTFnjG8s', 'TeabaggingSanta', 3, 100, False]}, {'p7ZPNVBxacXhjTHsIASX1pFvWtruiWdSwfoKtUptcsaD5A': ['p7ZPNVBxacXhjTHsIASX1pFvWtruiWdSwfoKtUptcsaD5A', 'Best Faker NA', 4, 100, False]}, {'W9Y_REbs3rhxk-SmpB1ojHwOZkOLyX03uMbbKNi2l-L3PBc': ['W9Y_REbs3rhxk-SmpB1ojHwOZkOLyX03uMbbKNi2l-L3PBc', 'dayjunn', 5, 100, False]}, {'sxcNsgStLEnNl-x9bNheBFe6sXRoay_E6SIkfWyH-t5szTP52doJr0-P': ['sxcNsgStLEnNl-x9bNheBFe6sXRoay_E6SIkfWyH-t5szTP52doJr0-P', 'mSyWuLaurel', 6, 200, True]}, {'7yWUEpV1st35934_e4-EfJ_9KxG3aL5oKbdbw_id9cfl-uo': ['7yWUEpV1st35934_e4-EfJ_9KxG3aL5oKbdbw_id9cfl-uo', 'Lunitic13', 7, 200, True]}, {'I3v3lNrNYluP1ThtdNru01KElN-axZRrrK2KLlswhJwTsYg': ['I3v3lNrNYluP1ThtdNru01KElN-axZRrrK2KLlswhJwTsYg', 'hatchedtrack835', 8, 200, True]}, {'Moc6E78QJpH30IhVaS31r-Trg2fHNifUUl50HJkf7-mJ-FM': ['Moc6E78QJpH30IhVaS31r-Trg2fHNifUUl50HJkf7-mJ-FM', 'The Extract', 9, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 10, 200, True]}]
[3298919474, 1581911737539, {'yapWp2gWc0mDmDwnvH-xFhHvWT8q2kqFil3EvtRrgMGyDqw': ['yapWp2gWc0mDmDwnvH-xFhHvWT8q2kqFil3EvtRrgMGyDqw', 'DiMiorri', 1, 100, False]}, {'fMhp_X-czzduRdq9ulsDbznhHZ20KUJvy_9GI69dsqH-4RMxVnOZdUZR': ['fMhp_X-czzduRdq9ulsDbznhHZ20KUJvy_9GI69dsqH-4RMxVnOZdUZR', 'Bootyjiggla', 2, 100, False]}, {'Is1y74wqQAOkcCHzT6oece-6gOwy4GM7o1sSMORm0OYlTSA': ['Is1y74wqQAOkcCHzT6oece-6gOwy4GM7o1sSMORm0OYlTSA', 'uniarm22', 3, 100, False]}, {'oS4uXdmHXPL5R-GF2qHQ322rXKD0PD1GWZFMV42o4n64YjE': ['oS4uXdmHXPL5R-GF2qHQ322rXKD0PD1GWZFMV42o4n64YjE', 'ttb22', 4, 100, False]}, {'AUw2vlNknCKxKwtDPS3F2atisUEbK6OMndPybjEa0HMbrg': ['AUw2vlNknCKxKwtDPS3F2atisUEbK6OMndPybjEa0HMbrg', 'Clovero', 5, 100, False]}, {'mCh8Du1UW3I3--GHx_kwMdPHhMnsKNjkLbXCPT5t2flFZTKYXM9M6s-m': ['mCh8Du1UW3I3--GHx_kwMdPHhMnsKNjkLbXCPT5t2flFZTKYXM9M6s-m', 'pls ban aatrox ', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, True]}, {'DW-uLhB2MUmEskcjvm2OdDhrh_P5lh5BGminOWi52GG2bVY': ['DW-uLhB2MUmEskcjvm2OdDhrh_P5lh5BGminOWi52GG2bVY', 'ThehommieDouggie', 8, 200, True]}, {'xbMF82evlUT_brtqchqpgTnrV03ao5UtBACE0RG8H3pcp4I': ['xbMF82evlUT_brtqchqpgTnrV03ao5UtBACE0RG8H3pcp4I', 'Yâsûo', 9, 200, True]}, {'tETyRTYr__NpkEO2VBqvYxuA8xt-9IGXipDW-mPAhPlsp8U': ['tETyRTYr__NpkEO2VBqvYxuA8xt-9IGXipDW-mPAhPlsp8U', 'Ñelo Angelo', 10, 200, True]}]
[3295619998, 1581654713384, {'PuWcFbexT2OMXLYgbbUoFL_cdnJ9vQ782bZJuocelDK0xV0': ['PuWcFbexT2OMXLYgbbUoFL_cdnJ9vQ782bZJuocelDK0xV0', 'SixthStation', 1, 100, True]}, {'x7fo1Ry1APl8DqgSv4Psac8igLFUFEWyeGNAd2L43IkkaLI': ['x7fo1Ry1APl8DqgSv4Psac8igLFUFEWyeGNAd2L43IkkaLI', 'UncleMonsterCat', 2, 100, True]}, {'pdHo5UmdDxrNd7UqFidJs2cSJja6l3WZcopyEx7bpJN3JXU': ['pdHo5UmdDxrNd7UqFidJs2cSJja6l3WZcopyEx7bpJN3JXU', 'Autumn Ha Sai', 3, 100, True]}, {'bCaesWXfg5xNdb57yJQ1gQcg15j6ruY52h6EvCiPHiFLYw': ['bCaesWXfg5xNdb57yJQ1gQcg15j6ruY52h6EvCiPHiFLYw', 'I is Sandwich', 4, 100, True]}, {'jTA2eDvWTPnW0d-y9D-Ibtm2Pja88t59mxohfywvyPzj8A': ['jTA2eDvWTPnW0d-y9D-Ibtm2Pja88t59mxohfywvyPzj8A', 'I Gods I', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ': ['rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ', 'JNuke', 8, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 9, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 10, 200, False]}]
[3295555143, 1581653102284, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, True]}, {'rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ': ['rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ', 'JNuke', 3, 100, True]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 4, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 5, 100, True]}, {'LNs_2QMyHYo4mYwof7eudX53w06AMke-rTcu_aDGtQEd4hM': ['LNs_2QMyHYo4mYwof7eudX53w06AMke-rTcu_aDGtQEd4hM', 'Low Elo Diet', 6, 200, False]}, {'fnwPbTTgkSaFBMtfu1QO7Q5yoBiqLyw6jZPMkIZvI42Has6CBexoboDh': ['fnwPbTTgkSaFBMtfu1QO7Q5yoBiqLyw6jZPMkIZvI42Has6CBexoboDh', 'Roknom', 7, 200, False]}, {'54Cy7Sufsi3v1_yBlZEyMa8M6CpwbKXJAk1gEUfOjEfgbQ': ['54Cy7Sufsi3v1_yBlZEyMa8M6CpwbKXJAk1gEUfOjEfgbQ', 'My Mom is Zed', 8, 200, False]}, {'FhtBNNophZFC0TPwTNV30bmH8UOm4RgnjaEtOQYa1_gdFRY': ['FhtBNNophZFC0TPwTNV30bmH8UOm4RgnjaEtOQYa1_gdFRY', 'HextunNLost', 9, 200, False]}, {'HUTIM6cQmNqKoCvemkD54_dXpj5lCPD9b1MrFBUWRWIeP3E': ['HUTIM6cQmNqKoCvemkD54_dXpj5lCPD9b1MrFBUWRWIeP3E', 'Jiéun', 10, 200, False]}]
[3295581136, 1581651983523, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ': ['rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ', 'JNuke', 3, 100, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 4, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 5, 100, False]}, {'ALJGF3Pzz0kd_-KFVoA-L9BEmub5kdaqow8Oo_8Xk7cKXQ4fnmYR6e_U': ['ALJGF3Pzz0kd_-KFVoA-L9BEmub5kdaqow8Oo_8Xk7cKXQ4fnmYR6e_U', 'Keegån', 6, 200, True]}, {'l_BY1ZA9iuqfia7jmVpTpENU2ISMN0nTkHaCI1THtH_VBDY': ['l_BY1ZA9iuqfia7jmVpTpENU2ISMN0nTkHaCI1THtH_VBDY', 'MeiZhi JiaWeiXin', 7, 200, True]}, {'wrHK7kZYnUhWsi2f7wKPBLIpn_6u0aZmbkGiRmPX3ngYM9w': ['wrHK7kZYnUhWsi2f7wKPBLIpn_6u0aZmbkGiRmPX3ngYM9w', 'when1was yourman', 8, 200, True]}, {'mG-g_uR9mXeHSFmgxzjEPCu559UXJYNWhFSWrSl4UVTbDQ': ['mG-g_uR9mXeHSFmgxzjEPCu559UXJYNWhFSWrSl4UVTbDQ', 'yangtae', 9, 200, True]}, {'r0u444JGrSsbf-GEYqov_Wu-TQSHkzeKd2Pxt9OL80_Q0A': ['r0u444JGrSsbf-GEYqov_Wu-TQSHkzeKd2Pxt9OL80_Q0A', '5asis', 10, 200, True]}]
[3292925785, 1581397233266, {'VbAe47wjOWS8WKGpF022oasUy2UzOHeHejxt-pHfmeOfvwE': ['VbAe47wjOWS8WKGpF022oasUy2UzOHeHejxt-pHfmeOfvwE', 'xxmaster123', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'YCnQ_Af2TJEE8uUzPVXq5884beUnaYHF65e0HwR_6SiJ_yI': ['YCnQ_Af2TJEE8uUzPVXq5884beUnaYHF65e0HwR_6SiJ_yI', 'Liyue XD', 3, 100, False]}, {'D1X9CMtYRmDayEdA9RXxrzmTVrCIXVuCWkKpI8EXu2NFUYDYpLxRC2Lp': ['D1X9CMtYRmDayEdA9RXxrzmTVrCIXVuCWkKpI8EXu2NFUYDYpLxRC2Lp', 'Sanbaice', 4, 100, False]}, {'SjyHAXszogV50mqC-J2iUx-CEzAOOBb0L0jG3y4akFQWRis': ['SjyHAXszogV50mqC-J2iUx-CEzAOOBb0L0jG3y4akFQWRis', 'alreou', 5, 100, False]}, {'jpAINkdrVfZGJmHiIH2mLo_P8qvNHZKc8vQ1duKIz3nBD18': ['jpAINkdrVfZGJmHiIH2mLo_P8qvNHZKc8vQ1duKIz3nBD18', 'lolumadlife', 6, 200, True]}, {'U6k_wP-C0f28701fSyL4u-h8XPCs0ErjIHdHQu6OLsHwPQ': ['U6k_wP-C0f28701fSyL4u-h8XPCs0ErjIHdHQu6OLsHwPQ', 'Tadpour', 7, 200, True]}, {'DTUyUjwn3Xz59ZPAeIZsQ9Y9tl883Difrq98ftojKJl0V4M': ['DTUyUjwn3Xz59ZPAeIZsQ9Y9tl883Difrq98ftojKJl0V4M', 'VØYD', 8, 200, True]}, {'32oSmDUJGSVLy9QMLewc5meoKMuMrXIRnJQ42195gGG8p-4': ['32oSmDUJGSVLy9QMLewc5meoKMuMrXIRnJQ42195gGG8p-4', 'TheTrueErik', 9, 200, True]}, {'uB6QSktsJZMwhwdFzLXfDgzLnI3LYlObMb2yG8amGO8ZzJI': ['uB6QSktsJZMwhwdFzLXfDgzLnI3LYlObMb2yG8amGO8ZzJI', 'Im Truce', 10, 200, True]}]
[3288606788, 1581051616382, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 3, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 4, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 5, 100, False]}, {'kz1U9FQujMK5RZr-6AdtiLT7YPNqANRACRBmOFPaFBViBUM': ['kz1U9FQujMK5RZr-6AdtiLT7YPNqANRACRBmOFPaFBViBUM', 'lilioxilil', 6, 200, True]}, {'0OBqbzG_Ojzf-XOiApxBgp0pDVcXm_s84tefq2OyychiQg': ['0OBqbzG_Ojzf-XOiApxBgp0pDVcXm_s84tefq2OyychiQg', 'somethingwonderf', 7, 200, True]}, {'WWdbCmfS3U6I5RGllMA9Nmra_SNm29thh_T-dEhluj7srItDfOe5LHR4': ['WWdbCmfS3U6I5RGllMA9Nmra_SNm29thh_T-dEhluj7srItDfOe5LHR4', 'DíanaMain', 8, 200, True]}, {'OeMTCXac78NJh44Yh7pchfUEcUJ2Z8nW7Aba5kEP_M8WXYo': ['OeMTCXac78NJh44Yh7pchfUEcUJ2Z8nW7Aba5kEP_M8WXYo', 'Machine Doll', 9, 200, True]}, {'kndPsDU7opYmTssopKU_36cAO36oOA8855bjKnLwZS6IUw': ['kndPsDU7opYmTssopKU_36cAO36oOA8855bjKnLwZS6IUw', 'Wasted on', 10, 200, True]}]
[3288614133, 1581050749262, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, True]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 3, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 4, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 5, 100, True]}, {'GZ7OL4R1TCZ1Clx1_XU6ups3YuSmh0n-zDDjIk2UeOps-aA': ['GZ7OL4R1TCZ1Clx1_XU6ups3YuSmh0n-zDDjIk2UeOps-aA', 'axzhmn', 6, 200, False]}, {'WKQtknNh2osCHhomZEILhSokRBv-pifkU2WhjZGdDSUMpf8': ['WKQtknNh2osCHhomZEILhSokRBv-pifkU2WhjZGdDSUMpf8', 'Pandamönium', 7, 200, False]}, {'Q7V0d4g7Ad-Q6PZim1-IIUx9prnX4WJGf66L6xXI4o9pik8': ['Q7V0d4g7Ad-Q6PZim1-IIUx9prnX4WJGf66L6xXI4o9pik8', '2FT', 8, 200, False]}, {'96xEp76GWgjPobXfKwEbZrc1CnLYyjY6meAhK7hwuVKzwis': ['96xEp76GWgjPobXfKwEbZrc1CnLYyjY6meAhK7hwuVKzwis', 'jmmc', 9, 200, False]}, {'LhbkzR-4ixN0BjQmZYZ-WpADs5yrurdtC_q0AwSJl10A5w': ['LhbkzR-4ixN0BjQmZYZ-WpADs5yrurdtC_q0AwSJl10A5w', 'MonroeZabaleta', 10, 200, False]}]
[3286695117, 1580880015348, {'wQ3F40gSSB03-QhCdL1IZz8krJf0fAbYpLp1R1BW7LCSOW0': ['wQ3F40gSSB03-QhCdL1IZz8krJf0fAbYpLp1R1BW7LCSOW0', 'Jameshen', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'-jFuW5vv8tGboK1ky46Tltn3YZrEU_6susoPSDV6CNqrMA': ['-jFuW5vv8tGboK1ky46Tltn3YZrEU_6susoPSDV6CNqrMA', 'Emirence', 3, 100, False]}, {'81RbcEYqnqZVAKT9HSg8nXzPLbxrMVG4swYIIQkANOAgcRh640QdNmbF': ['81RbcEYqnqZVAKT9HSg8nXzPLbxrMVG4swYIIQkANOAgcRh640QdNmbF', 'ProNinjaTeaY', 4, 100, False]}, {'OmfDITjscIQqbdvQRV7Pe37FPTaWwTz1QmO2cG_zxVpejxQ': ['OmfDITjscIQqbdvQRV7Pe37FPTaWwTz1QmO2cG_zxVpejxQ', 'Miss Tea OP', 5, 100, False]}, {'D3B8jmmIeVNMAcXslxKQSqe9mTeaaYhscYa1Yf86o8OjDUI': ['D3B8jmmIeVNMAcXslxKQSqe9mTeaaYhscYa1Yf86o8OjDUI', 'Hópè', 6, 200, True]}, {'LGFpEYvTIRTOIUkkhIZz0MfCRAb9LSZ8CZMyeIdRbFEh3ZI': ['LGFpEYvTIRTOIUkkhIZz0MfCRAb9LSZ8CZMyeIdRbFEh3ZI', 'Aegacii', 7, 200, True]}, {'XuYXMGsn9Pitv2oNO7pM5d6xMnByI9OeKTdE6dgO32MQZA': ['XuYXMGsn9Pitv2oNO7pM5d6xMnByI9OeKTdE6dgO32MQZA', 'xD Yasuo', 8, 200, True]}, {'UmovW8waSmTegNjpKyar3ZgGTUbJqdh0inTb4On5nNzghyc': ['UmovW8waSmTegNjpKyar3ZgGTUbJqdh0inTb4On5nNzghyc', 'CallMeTwit', 9, 200, True]}, {'p71pLlcYMo-G-qDFjXShqgW1nK8FCOTFNbrZDGdjKSsirgo': ['p71pLlcYMo-G-qDFjXShqgW1nK8FCOTFNbrZDGdjKSsirgo', 'BootyWarrior1712', 10, 200, True]}]
